date_local,aqi,arithmetic_mean,first_max_value,observation_count,observation_percent
2017-01-01,5.2536764705882355,0.32045605667276056,0.5490164533820842,21.42961608775137,87.25959780621572
2017-01-08,5.343283582089552,0.33525474907063196,0.5320018587360594,24.00557620817844,98.01672862453532
2017-01-15,5.6162361623616235,0.34508307366482505,0.5615469613259669,24.01841620626151,98.097605893186
2017-01-22,5.0476190476190474,0.29464204387568554,0.4907897623400365,24.080438756855575,98.3656307129799
2017-01-29,5.408088235294118,0.3287726825688074,0.553845871559633,24.069724770642203,98.3137614678899
2017-02-05,4.992727272727273,0.3165270780399274,0.4876969147005445,24.11070780399274,98.50816696914701
2017-02-12,5.084870848708487,0.29773408455882355,0.4856323529411765,24.027573529411764,98.13602941176471
2017-02-19,4.781481481481482,0.2906291053604436,0.4716839186691313,24.12199630314233,98.51756007393715
2017-02-26,3.836431226765799,0.24279098701298701,0.38600371057513916,24.11317254174397,98.47495361781075
2017-03-05,3.785185185185185,0.24571405360443627,0.3721977818853974,24.153419593345657,98.64695009242145
2017-03-12,4.33955223880597,0.2963863382899628,0.43085501858736064,23.71561338289963,96.817843866171
2017-03-19,4.283088235294118,0.2798490165137615,0.4164550458715596,24.1302752293578,98.56330275229358
2017-03-26,3.89010989010989,0.2636391718464351,0.38629798903107865,23.873857404021937,97.50822669104205
2017-04-02,4.446969696969697,0.28740085444234403,0.4377712665406427,24.034026465028354,98.10775047258979
2017-04-09,4.143939393939394,0.2756582381852552,0.4117466918714556,24.041587901701323,98.14555765595463
2017-04-16,4.023346303501945,0.2709149553398058,0.39035145631067963,24.106796116504853,98.35145631067961
2017-04-23,3.9250936329588013,0.24669435514018692,0.382818691588785,24.085981308411213,98.34766355140187
2017-04-30,3.4275092936802976,0.23282989981447125,0.3376530612244898,23.918367346938776,97.66233766233766
2017-05-07,3.1203007518796992,0.22391498499061915,0.32805253283302066,24.03189493433396,98.11632270168856
2017-05-14,3.409090909090909,0.23100685444234403,0.33506616257088845,24.09829867674858,98.3742911153119
2017-05-21,3.586206896551724,0.2450966118546845,0.3552600382409178,24.093690248565967,98.33652007648183
2017-05-28,3.651685393258427,0.248251061682243,0.36028971962616824,24.114018691588786,98.45794392523365
2017-06-04,3.626865671641791,0.24460114525139667,0.35649162011173186,24.070763500931097,98.29608938547486
2017-06-11,2.790874524714829,0.21158789943074002,0.2774098671726755,23.886148007590133,97.48387096774194
2017-06-18,3.2319391634980987,0.22633971537001898,0.32126375711574956,23.314990512333967,97.19544592030361
2017-06-25,3.041825095057034,0.21991501138519925,0.3063282732447818,23.992409867172675,97.92789373814041
2017-07-02,3.054263565891473,0.215782,0.3138532818532818,24.03281853281853,98.06949806949807
2017-07-09,3.350194552529183,0.23259012427184464,0.33697281553398056,23.885436893203885,97.43300970873787
2017-07-16,3.6377952755905514,0.2521550844793713,0.3595225933202358,23.86444007858546,97.32023575638507
2017-07-23,3.4352941176470586,0.238389703125,0.32834375,23.9375,97.634765625
2017-07-30,3.108527131782946,0.22231222823984526,0.32141779497098644,23.901353965183752,97.51257253384912
2017-08-06,3.26953125,0.23064324319066148,0.3239143968871595,24.06809338521401,98.18677042801556
2017-08-13,3.627906976744186,0.24478882011605416,0.36488007736943906,24.075435203094777,98.22630560928434
2017-08-20,3.9186046511627906,0.2615786943907157,0.38927466150870405,24.058027079303674,98.1624758220503
2017-08-27,4.052208835341365,0.2714901325301205,0.392491967871486,23.57831325301205,98.28714859437751
2017-09-03,4.96484375,0.30756883820662767,0.4788538011695907,23.964912280701753,97.75438596491227
2017-09-10,3.900398406374502,0.27243185458167335,0.3864800796812749,24.02788844621514,97.97410358565737
2017-09-17,4.407114624505929,0.2948029486166008,0.42440316205533596,24.07312252964427,98.17588932806323
2017-09-24,4.8313725490196076,0.3051304735812133,0.4756634050880626,23.892367906066536,97.44618395303327
2017-10-01,3.85,0.24796975529865126,0.38491136801541426,23.853564547206165,97.3102119460501
2017-10-08,4.586872586872587,0.26516036100386103,0.43994980694980695,24.071428571428573,98.21428571428571
2017-10-15,5.264591439688716,0.30806331456310676,0.5051184466019418,24.122330097087378,98.41941747572815
2017-10-22,5.50763358778626,0.33536309714285717,0.5539142857142857,24.03047619047619,98.08380952380952
2017-10-29,4.935114503816794,0.2899283104761905,0.4674,24.00952380952381,97.98857142857143
2017-11-05,4.018867924528302,0.25840161205273066,0.397120527306968,24.033898305084747,98.11676082862523
2017-11-12,6.64591439688716,0.3993088834951456,0.6449203883495146,24.042718446601942,98.08932038834952
2017-11-19,5.5310077519379846,0.31895100580270797,0.5400986460348163,24.009671179883945,97.96131528046422
2017-11-26,6.558139534883721,0.3646717984496124,0.6273294573643411,23.941860465116278,97.67054263565892
2017-12-03,8.74609375,0.4723008947368421,0.826037037037037,24.04093567251462,98.0701754385965
2017-12-10,6.23046875,0.3717892417153996,0.6340584795321638,23.84795321637427,97.26510721247563
2017-12-17,6.347490347490347,0.35514896525096523,0.6081776061776062,23.484555984555985,97.8996138996139
2017-12-24,6.775665399239544,0.4061464524714829,0.6631083650190115,23.53422053231939,98.10646387832699
2017-12-31,6.772200772200772,0.40393021235521237,0.6741254826254827,23.642857142857142,96.46911196911196
2018-01-07,6.01984126984127,0.36006461309523813,0.5739761904761904,23.51984126984127,98.04166666666667
2018-01-14,5.748,0.35178564529058115,0.577749498997996,23.488977955911825,97.91783567134269
2018-01-21,6.151394422310757,0.3718575248508946,0.6059562624254473,23.934393638170974,97.58250497017893
2018-01-28,6.019685039370079,0.35376569941060904,0.5951335952848723,24.13163064833006,98.43418467583497
2018-02-04,5.8203125,0.35566817738791423,0.5746647173489279,24.068226120857698,98.18713450292398
2018-02-11,5.312252964426878,0.32623048717948716,0.5143846153846154,23.960552268244577,97.71597633136095
2018-02-18,5.394422310756972,0.3040446282306163,0.5221093439363816,24.03976143141153,98.03180914512923
2018-02-25,4.674603174603175,0.29459134059405945,0.47001980198019805,23.92871287128713,97.62574257425743
2018-03-04,3.877470355731225,0.2609523031496063,0.38260039370078736,23.923228346456693,97.56102362204724
2018-03-11,3.98828125,0.26388444054580895,0.39999220272904484,23.92787524366472,97.9083820662768
2018-03-18,4.461240310077519,0.2881510678294573,0.453015503875969,23.94573643410853,97.98255813953489
2018-03-25,3.372549019607843,0.24679151663405088,0.3475303326810176,23.958904109589042,98.01956947162427
2018-04-01,3.5813953488372094,0.25219729824561404,0.3487582846003899,23.709551656920077,96.99415204678363
2018-04-08,3.296875,0.2343149375,0.3381171875,23.890625,97.759765625
2018-04-15,3.848605577689243,0.2618513041749503,0.37526043737574555,24.02783300198807,98.3220675944334
2018-04-22,4.392996108949417,0.28919866990291265,0.4357553398058252,23.844660194174757,97.57087378640777
2018-04-29,3.4007936507936507,0.23628896435643562,0.3426732673267327,23.922772277227722,97.85940594059406
2018-05-06,4.015444015444015,0.26430516763005785,0.39973988439306357,23.770712909441233,97.26782273603082
2018-05-13,3.3346303501945527,0.24560051456310678,0.3335631067961165,24.007766990291262,98.23883495145631
2018-05-20,3.4007936507936507,0.23727940674603173,0.3319007936507936,23.86111111111111,97.58928571428571
2018-05-27,3.5912698412698414,0.24257558531746032,0.34999007936507937,23.541666666666668,98.29563492063492
2018-06-03,3.6811023622047245,0.23686684251968504,0.35523622047244097,23.38976377952756,96.82086614173228
2018-06-10,3.0434782608695654,0.21720012992125984,0.30521850393700783,23.31496062992126,97.10236220472441
2018-06-17,3.3176470588235296,0.23075286692759295,0.3251819960861057,23.9706457925636,98.03522504892368
2018-06-24,3.123015873015873,0.22176949900990098,0.30266732673267327,23.944554455445545,97.81188118811882
2018-07-01,3.367588932806324,0.24155520396039604,0.34083960396039603,23.934653465346535,97.60396039603961
2018-07-08,3.208,0.2221102754491018,0.32295608782435126,24.0,97.85229540918164
2018-07-15,3.3493975903614457,0.2407723887775551,0.3336753507014028,24.01002004008016,97.88577154308618
2018-07-22,2.7768924302788847,0.20554050894632206,0.2799662027833002,24.017892644135188,97.9324055666004
2018-07-29,3.6956521739130435,0.25142654133858267,0.3638641732283464,23.866141732283463,97.32283464566929
2018-08-05,3.9558232931726907,0.25816144088176357,0.3807895791583166,24.05811623246493,98.08216432865731
2018-08-12,3.576,0.24286756487025948,0.3495508982035928,24.00798403193613,97.92015968063872
2018-08-19,3.645418326693227,0.256493662027833,0.3442604373757456,24.129224652087476,98.39363817097416
2018-08-26,4.294820717131474,0.2996934333996024,0.40509741550695827,23.82703777335984,97.14314115308152
2018-09-02,3.34251968503937,0.24211641764705882,0.33900392156862746,23.86078431372549,97.30980392156863
2018-09-09,3.5555555555555554,0.2383170415841584,0.3492633663366337,24.017821782178217,97.94059405940594
2018-09-16,3.8947368421052633,0.263711483805668,0.37744534412955466,24.006072874493928,97.84210526315789
2018-09-23,4.052,0.2608336606786427,0.40722554890219564,24.035928143712574,98.0059880239521
2018-09-30,3.893700787401575,0.2577158546168959,0.38721611001964634,24.102161100196465,98.31041257367387
2018-10-07,3.7928286852589643,0.24412632803180914,0.38149105367793246,24.04572564612326,98.2962226640159
2018-10-14,3.5061224489795917,0.23655498981670062,0.3517983706720978,24.112016293279023,98.27494908350306
2018-10-21,4.246963562753036,0.2502554219066937,0.41480324543610547,23.724137931034484,96.87829614604462
2018-10-28,4.848,0.291916246,0.477896,23.394,97.524
2018-11-04,5.619047619047619,0.31628509486166007,0.5471007905138341,23.798418972332016,97.25098814229248
2018-11-11,6.884462151394422,0.37421403984063745,0.6598705179282869,23.51394422310757,98.01593625498008
2018-11-18,7.201612903225806,0.4446896888888889,0.7001373737373737,23.537373737373738,98.11919191919192
2018-11-25,5.492,0.31900885799999995,0.5455220000000001,23.488,97.914
2018-12-02,5.012,0.2955984371257485,0.5026427145708583,23.542914171656687,98.1377245508982
2018-12-09,6.143426294820717,0.3719397410358566,0.5963685258964143,23.334661354581673,97.27689243027888
2018-12-16,6.746987951807229,0.38930466733466934,0.6366573146292586,23.65330661322645,96.95991983967936
2018-12-23,6.338775510204082,0.37660208979591836,0.6180877551020408,23.522448979591836,98.0530612244898
2018-12-30,5.801587301587301,0.34176896230158726,0.5643273809523809,23.418650793650794,97.62698412698413
2019-01-06,6.0,0.34142362075848304,0.6001057884231538,23.21556886227545,96.77844311377245
2019-01-06,4.932773109243698,0.29118136974789915,0.472327731092437,23.529411764705884,98.08193277310924
2019-01-13,4.502092050209205,0.29024380167014613,0.4524906054279749,23.430062630480165,97.6722338204593
2019-01-20,5.07563025210084,0.2925574285714286,0.49272899159663863,23.61764705882353,98.44957983193277
2019-01-27,6.590909090909091,0.3911204214876033,0.6440123966942148,23.46694214876033,97.82231404958678
2019-02-03,5.114893617021276,0.33497600212314227,0.49761146496815284,23.360934182590235,97.38216560509554
2019-02-10,4.467213114754099,0.2904132479508197,0.4467848360655738,23.352459016393443,97.34426229508196
2019-02-17,3.569620253164557,0.2527935410526316,0.3621578947368421,23.492631578947368,97.92631578947369
2019-02-24,4.55,0.29272814375,0.43840833333333334,23.552083333333332,98.17083333333333
2019-03-03,3.7886178861788617,0.26284640243902435,0.3707743902439024,23.658536585365855,98.6178861788618
2019-03-10,4.286885245901639,0.2689344446721311,0.42238524590163934,23.485655737704917,97.90368852459017
2019-03-17,4.672413793103448,0.3009561271551724,0.47870474137931035,23.549568965517242,98.16379310344827
2019-03-24,4.759336099585062,0.30859204149377595,0.47922821576763486,23.62033195020747,98.45643153526972
2019-03-31,3.934156378600823,0.2586077345679012,0.3873024691358025,23.467078189300413,97.82098765432099
2019-04-07,4.825,0.3097996125,0.4918666666666667,23.533333333333335,98.09583333333333
2019-04-14,3.796680497925311,0.24994444190871368,0.3780248962655602,23.512448132780083,98.01244813278008
2019-04-21,3.2625,0.23125391458333333,0.3306895833333333,23.541666666666668,98.13333333333334
2019-04-28,2.970954356846473,0.21996078215767634,0.2993091286307054,23.560165975103736,98.20954356846472
2019-05-05,3.6127659574468085,0.2381306560509554,0.35514012738853507,23.479830148619957,97.87048832271762
2019-05-12,2.9873417721518987,0.2088182405063291,0.3008417721518987,23.569620253164558,98.24894514767932
2019-05-19,3.008403361344538,0.21598271368421054,0.30082947368421054,23.52421052631579,98.05473684210526
2019-05-26,3.0165289256198347,0.21796501652892564,0.3169586776859504,23.452479338842974,97.7603305785124
2019-06-02,3.1631799163179917,0.22592684309623431,0.31617782426778246,23.422594142259413,97.63598326359832
2019-06-09,3.319327731092437,0.22695312605042017,0.33038655462184874,23.41176470588235,97.58823529411765
2019-06-16,2.9453781512605044,0.21588044537815126,0.2956449579831933,23.659663865546218,98.61974789915966
2019-06-23,3.096234309623431,0.21745733054393304,0.3184958158995816,23.598326359832637,98.36610878661088
2019-06-30,3.232365145228216,0.22543047095435687,0.32277385892116184,23.350622406639005,97.33609958506224
2019-07-07,2.9322033898305087,0.2107349175475687,0.2890021141649049,23.42071881606765,97.63002114164905
2019-07-14,3.03781512605042,0.21473565263157895,0.2984694736842105,23.541052631578946,98.12842105263158
2019-07-21,2.7956521739130435,0.1985668082788671,0.27616557734204794,23.446623093681918,97.73856209150327
2019-07-28,3.52991452991453,0.2523924123931624,0.3433568376068376,23.583333333333332,98.30555555555556
2019-08-04,3.5991561181434597,0.24461861052631578,0.3621726315789474,24.05263157894737,97.94526315789474
2019-08-11,3.1589958158995817,0.222550636743215,0.3230062630480167,24.025052192066806,98.06263048016702
2019-08-18,3.256198347107438,0.23212162474226802,0.32746185567010305,23.888659793814433,97.31134020618556
2019-08-25,3.2236286919831225,0.22688315157894737,0.3166147368421053,24.088421052631578,98.33052631578947
2019-09-01,3.708154506437768,0.24878872688172043,0.36562365591397855,23.204301075268816,96.72258064516129
2019-09-08,3.390557939914163,0.23125326394849785,0.3346223175965665,23.321888412017167,97.21673819742489
2019-09-15,4.3004291845493565,0.2713790579399142,0.4227618025751073,23.611587982832617,98.42274678111588
2019-09-22,4.47457627118644,0.2761702457627118,0.4293707627118644,23.52542372881356,98.06567796610169
2019-09-29,3.051502145922747,0.2054792939914163,0.30978326180257515,23.57510729613734,98.27038626609442
2019-10-06,4.669491525423729,0.2849490338983051,0.4623707627118644,23.59957627118644,98.3707627118644
2019-10-13,5.165938864628821,0.2989493537117904,0.49290829694323146,23.670305676855897,98.66593886462883
2019-10-20,5.413043478260869,0.3091052260869565,0.5294304347826088,23.408695652173915,97.58478260869565
2019-10-27,4.508928571428571,0.2304501450892857,0.40866517857142853,23.314732142857142,97.1875
2019-11-03,6.67381974248927,0.3755290623655914,0.6502322580645161,23.4,97.53978494623657
2019-11-10,6.616379310344827,0.36970027370689656,0.638989224137931,23.55387931034483,98.18318965517241
2019-11-17,5.991266375545852,0.3489110218340611,0.6000720524017468,23.53930131004367,98.12663755458516
2019-11-24,5.811965811965812,0.32620277136752135,0.5611153846153846,23.64957264957265,98.57905982905983
2019-12-01,4.184873949579832,0.258288224789916,0.41724159663865545,23.548319327731093,98.15966386554622
2019-12-08,4.96234309623431,0.2898147008368201,0.4854037656903766,23.535564853556487,98.10460251046025
2019-12-15,4.244725738396625,0.2572113312236287,0.41637763713080167,23.40084388185654,97.5506329113924
2019-12-22,7.793991416309013,0.43528422317596566,0.7523068669527897,23.534334763948497,98.10085836909872
2019-12-29,5.7076271186440675,0.328949875,0.604197033898305,23.61864406779661,98.45550847457628
2020-01-05,5.008403361344538,0.30562801470588236,0.5315378151260505,22.85924369747899,95.30252100840336
2020-01-05,5.584415584415584,0.3151953528138528,0.5406103896103897,23.534632034632036,98.1038961038961
2020-01-12,4.757575757575758,0.28477559002169195,0.4804750542299349,23.44468546637744,97.73318872017353
2020-01-19,4.911504424778761,0.29973230309734517,0.4824137168141593,23.537610619469028,98.11725663716814
2020-01-26,4.96,0.31194536222222224,0.49345999999999995,23.473333333333333,97.84666666666666
2020-02-02,5.745614035087719,0.3025430285087719,0.5406008771929824,23.473684210526315,97.85087719298245
2020-02-09,4.469298245614035,0.2551353457330416,0.41947045951859957,24.09846827133479,98.30634573304158
2020-02-16,5.328888888888889,0.3251988470066519,0.5267782705099778,24.146341463414632,98.21507760532151
2020-02-23,4.743243243243243,0.29237676853932587,0.47560449438202246,24.01123595505618,98.37303370786516
2020-03-01,4.061674008810573,0.25443223788546254,0.4115770925110132,23.610132158590307,98.42070484581498
2020-03-08,3.7787610619469025,0.25453794690265485,0.37730752212389385,23.491150442477878,95.73230088495575
2020-03-15,3.0220264317180616,0.21890790329670332,0.30763076923076926,23.934065934065934,97.85274725274725
