date_local,aqi,arithmetic_mean,first_max_value,observation_count,observation_percent
2020-03-22,3.2982456140350878,0.22463350765864332,0.32504814004376364,24.12691466083151,98.39387308533917
2020-03-29,3.2844827586206895,0.22146784086021506,0.3231462365591398,24.116129032258065,98.16129032258064
2020-04-05,2.9691629955947136,0.21782989670329672,0.2967362637362638,24.114285714285714,98.33186813186813
2020-04-12,2.991304347826087,0.21147362255965294,0.29570715835141,24.099783080260302,98.06941431670282
2020-04-19,3.004385964912281,0.21642218599562363,0.3024201312910284,24.083150984682714,98.21225382932167
2020-04-26,3.2286995515695067,0.22039153691275168,0.31848769574944075,23.588366890380314,98.32885906040268
2020-05-03,3.017857142857143,0.2190675223214286,0.29862723214285714,23.982142857142858,97.75
2020-05-10,2.8646288209606987,0.20634288671023968,0.2795141612200436,24.04139433551198,97.82135076252723
2020-05-17,2.8951965065502185,0.2025734519650655,0.28044323144104805,23.521834061135372,98.0524017467249
2020-05-24,3.184684684684685,0.2292947972972973,0.3242815315315315,23.59234234234234,98.3445945945946
2020-05-31,2.7276785714285716,0.19443879064587974,0.2677639198218263,24.035634743875278,97.97995545657015
2020-06-07,2.6621621621621623,0.19248368918918918,0.26132432432432434,23.51126126126126,98.01126126126127
2020-06-14,2.6457399103139014,0.1926272937219731,0.2697780269058296,23.56053811659193,98.2152466367713
2020-06-21,3.2719298245614037,0.2298007133479212,0.32170021881838073,24.142231947483587,98.22975929978118
2020-06-28,2.7532467532467533,0.19622332829373648,0.27557019438444924,23.90928725701944,97.99568034557235
2020-07-05,3.9525862068965516,0.25005892688172043,0.38558494623655915,24.133333333333333,98.23225806451613
2020-07-12,3.192982456140351,0.2144499015317287,0.31079868708971553,23.99562363238512,97.85995623632385
2020-07-19,3.256637168141593,0.22924837086092717,0.3167836644591612,24.194260485651213,98.42604856512142
2020-07-26,3.2455357142857144,0.2239239911308204,0.3225410199556541,23.946784922394677,97.62084257206209
2020-08-02,3.18859649122807,0.2137256498905908,0.31321006564551424,24.03063457330416,97.76367614879649
2020-08-09,3.777292576419214,0.25802956644880176,0.37306971677559914,23.971677559912855,98.23747276688454
2020-08-16,3.6696035242290748,0.24848186343612336,0.36933259911894273,23.47797356828194,97.86784140969164
2020-08-23,4.830357142857143,0.31288210491071433,0.5045223214285715,23.412946428571427,97.59821428571429
2020-08-30,3.570135746606335,0.24023308163265308,0.3558412698412698,23.428571428571427,97.66213151927438
2020-09-06,5.51131221719457,0.3387616216216216,0.5486666666666666,23.326576576576578,97.24324324324324
2020-09-13,8.404444444444444,0.5533595787139689,0.7920532150776053,23.5609756097561,98.21286031042129
2020-09-20,4.884444444444444,0.30443098444444444,0.47136,23.626666666666665,98.49111111111111
2020-09-27,4.277533039647577,0.2696262511013216,0.4184735682819383,23.594713656387665,98.3546255506608
2020-10-04,5.875555555555556,0.35926096681415925,0.5628893805309734,23.93141592920354,98.15486725663717
2020-10-11,4.212669683257919,0.2604791083521445,0.400568848758465,23.857787810383748,96.96839729119638
2020-10-18,5.345291479820628,0.320684125,0.5177142857142857,23.863839285714285,97.85267857142857
2020-10-25,3.5045045045045047,0.22171689461883407,0.32882062780269056,24.163677130044842,98.25560538116592
2020-11-01,6.8545454545454545,0.37657198185941043,0.6456326530612244,23.961451247165535,97.73922902494331
2020-11-08,5.324200913242009,0.3226748431818182,0.5244681818181818,24.172727272727272,98.26363636363637
2020-11-15,6.054545454545455,0.33774438636363635,0.5920386363636364,23.7,96.65
2020-11-22,6.702702702702703,0.37113410786516854,0.6322067415730337,24.10112359550562,97.99101123595506
2020-11-29,7.031674208144796,0.4027553679458239,0.672273137697517,24.067720090293452,98.18058690744921
2020-12-06,6.90625,0.4048905434298441,0.662097995545657,24.066815144766146,97.89755011135857
2020-12-13,5.197309417040358,0.2940645659955258,0.5038523489932886,23.910514541387023,98.10290827740492
2020-12-20,7.2825112107623315,0.43319917488789234,0.7144349775784753,23.630044843049326,98.49775784753363
2020-12-27,5.762331838565022,0.33206547085201793,0.5523408071748879,23.45964125560538,97.78923766816143
2021-01-03,5.502242152466367,0.32647062780269054,0.5670582959641255,23.430493273542602,97.66367713004485
2021-01-03,5.635135135135135,0.3452530788288289,0.5488063063063062,23.58108108108108,98.29504504504504
2021-01-10,5.897321428571429,0.34704656919642857,0.5874575892857142,23.5,97.96205357142857
2021-01-17,6.21875,0.3724891812080537,0.6232192393736018,23.56152125279642,98.2102908277405
2021-01-24,4.29646017699115,0.26289380309734517,0.40863716814159295,23.56858407079646,98.2433628318584
2021-01-31,5.027149321266968,0.307845920993228,0.4858148984198646,23.451467268623023,97.75395033860045
2021-02-07,6.2444444444444445,0.3623449622222222,0.6179666666666667,23.397777777777776,97.53555555555556
2021-02-14,3.4713656387665197,0.2544786087912088,0.34852307692307694,24.11868131868132,98.12087912087912
2021-02-21,4.597345132743363,0.2828862693156733,0.4812317880794702,23.856512141280355,97.40397350993378
2021-02-28,4.637554585152839,0.28567575599128536,0.45,24.16557734204793,98.35729847494554
2021-03-07,4.446902654867257,0.277210587196468,0.4456291390728477,23.975717439293597,97.75717439293598
2021-03-14,3.9863013698630136,0.26028251936218677,0.38399316628701596,23.917995444191344,97.19362186788155
2021-03-21,4.725225225225225,0.28862568314606746,0.462676404494382,23.98876404494382,97.76179775280899
2021-03-28,4.445454545454545,0.2745028004535147,0.4439002267573696,23.444444444444443,97.73242630385488
2021-04-04,4.755458515283843,0.2951960829694323,0.46094541484716156,23.403930131004365,97.56550218340611
2021-04-11,3.650442477876106,0.2517308366445916,0.36304635761589404,23.39072847682119,97.50551876379691
2021-04-18,4.271111111111111,0.2685218314855876,0.4402128603104213,23.50110864745011,97.9689578713969
2021-04-25,3.3644444444444446,0.22445197787610618,0.3293982300884956,23.5641592920354,98.22345132743362
2021-05-02,2.995614035087719,0.21257362800875274,0.29349015317286653,23.27571115973742,97.03501094091904
2021-05-09,3.0530973451327434,0.215146842920354,0.3066902654867257,23.61061946902655,98.42256637168141
2021-05-16,3.3480176211453743,0.23148398898678416,0.32369162995594714,23.43612334801762,97.69603524229075
2021-05-23,3.623318385650224,0.243126981981982,0.3563198198198198,23.58108108108108,98.2927927927928
2021-05-30,2.9344978165938866,0.20547589301310043,0.3134519650655022,23.434497816593886,97.69213973799127
2021-06-06,3.1748878923766815,0.22137636465324384,0.31110738255033554,24.158836689038033,98.23937360178971
2021-06-13,3.7111111111111112,0.2395449512195122,0.3701152993348115,23.966740576496672,98.20177383592018
2021-06-20,3.1666666666666665,0.22328853610503283,0.31133698030634577,24.240700218818382,98.63676148796499
2021-06-27,2.878260869565217,0.1993651391304348,0.2856130434782609,23.845652173913045,97.26304347826087
2021-07-04,3.3100436681222707,0.23045471397379913,0.35569868995633186,24.133187772925766,98.1943231441048
2021-07-11,3.0486725663716814,0.21202352097130242,0.29657615894039735,23.73730684326711,96.77924944812362
2021-07-18,3.3035714285714284,0.23349261160714288,0.32812723214285716,24.142857142857142,98.17857142857143
2021-07-25,3.436936936936937,0.2484880179775281,0.3421370786516854,23.79550561797753,97.53707865168539
2021-08-01,3.914798206278027,0.26134173825503354,0.3645973154362416,23.997762863534675,97.57270693512304
2021-08-08,4.133928571428571,0.2820768129175947,0.3986191536748329,24.097995545657014,98.23830734966593
2021-08-15,3.690909090909091,0.2609479387755102,0.3673129251700681,24.17687074829932,98.29251700680273
2021-08-22,4.041095890410959,0.2796475022727273,0.40222500000000005,24.056818181818183,98.02954545454546
2021-08-29,4.137777777777778,0.2816910709534368,0.3948425720620843,24.02660753880266,97.7139689578714
2021-09-05,4.928251121076233,0.31630989932885906,0.4798635346756152,23.977628635346758,97.72706935123043
2021-09-12,4.13963963963964,0.28570636853932585,0.4038921348314607,24.096629213483148,97.99775280898876
2021-09-19,4.174887892376682,0.26045830425055927,0.4069977628635347,23.879194630872483,97.46756152125279
2021-09-26,4.28310502283105,0.2656962837528604,0.40747139588100684,23.176201372997713,96.61098398169337
2021-10-03,5.5327102803738315,0.3451229976635514,0.5350093457943925,23.69392523364486,98.76635514018692
2021-10-10,4.125,0.272753752886836,0.4110184757505774,23.515011547344113,98.0230946882217
2021-10-17,5.122641509433962,0.28554994811320755,0.49492216981132076,23.35141509433962,97.34669811320755
2021-10-24,4.351851851851852,0.2736461412037037,0.43075,23.64351851851852,98.55787037037037
2021-10-31,4.675799086757991,0.27456269634703195,0.4491278538812785,23.477168949771688,97.86529680365297
2021-11-07,6.275229357798165,0.37350306880733947,0.6361399082568808,23.559633027522935,98.20871559633028
2021-11-14,5.976744186046512,0.3542248697674419,0.5939302325581396,23.516279069767442,98.03023255813953
2021-11-21,6.678899082568807,0.3450540915331808,0.6366338672768879,24.217391304347824,98.43020594965675
2021-11-28,7.009216589861751,0.4037502298850575,0.7013103448275861,24.011494252873565,97.8
2021-12-05,6.921658986175115,0.3894338275862069,0.6513080459770115,24.133333333333333,98.0712643678161
2021-12-12,5.488479262672811,0.3146036436781609,0.5348206896551724,24.011494252873565,97.80229885057472
2021-12-19,5.724770642201835,0.3378590068807339,0.5597454128440367,23.38532110091743,97.47935779816514
2021-12-26,4.402714932126697,0.258692907239819,0.4295294117647059,23.638009049773757,98.53393665158372
2022-01-02,4.844036697247707,0.3021493486238532,0.4716032110091743,23.65137614678899,98.58256880733946
2022-01-02,5.043062200956938,0.30315047368421055,0.5065406698564594,23.61004784688995,98.42105263157895
2022-01-09,5.172897196261682,0.29922256074766357,0.4979392523364486,23.47429906542056,97.85514018691589
2022-01-16,5.601851851851852,0.33894210854503465,0.5538614318706697,24.124711316397228,98.0230946882217
2022-01-23,5.475961538461538,0.3333172668269231,0.5684158653846154,23.526442307692307,98.07451923076923
2022-01-30,6.252427184466019,0.3678947021791768,0.6185399515738499,23.469733656174334,97.83050847457628
2022-02-06,5.876777251184834,0.34900173995271866,0.5853286052009457,23.955082742316783,97.50354609929079
2022-02-13,5.544186046511628,0.3305036078886311,0.5504315545243619,24.245939675174014,98.51276102088167
2022-02-20,5.248826291079812,0.29673348477751754,0.5021334894613583,24.05152224824356,97.95784543325527
2022-02-27,4.873831775700935,0.30717741588785047,0.4891378504672897,23.523364485981308,98.05373831775701
2022-03-06,3.94954128440367,0.2569043729977117,0.391279176201373,24.11441647597254,98.24713958810068
2022-03-13,4.142857142857143,0.2556286766055046,0.41017431192660553,23.924311926605505,97.20642201834862
2022-03-20,3.97196261682243,0.2476877459207459,0.39685081585081583,23.53846153846154,97.6013986013986
2022-03-27,3.4357798165137616,0.22749690137614678,0.33772018348623856,23.538990825688074,98.11926605504587
2022-04-03,3.8995215311004783,0.24639791428571428,0.37848333333333334,24.052380952380954,97.93333333333334
2022-04-10,3.210526315789474,0.21664136515513127,0.308346062052506,23.97613365155131,97.9856801909308
2022-04-17,2.9761904761904763,0.21116156161137442,0.3104123222748815,24.04265402843602,97.86255924170617
2022-04-24,3.5211267605633805,0.23235010772833725,0.34763466042154567,24.304449648711945,98.73302107728337
2022-05-01,3.4838709677419355,0.23163695161290324,0.34340092165898617,24.092165898617512,98.26728110599079
2022-05-08,2.688073394495413,0.20022963532110094,0.2697545871559633,23.655963302752294,98.60550458715596
2022-05-15,4.089201877934272,0.25519559389671365,0.39599765258215963,23.671361502347416,98.66901408450704
2022-05-22,3.0187793427230045,0.21149449411764706,0.29444470588235294,23.672941176470587,98.67294117647059
2022-05-29,3.0324074074074074,0.20882025635103926,0.30037644341801384,23.424942263279444,97.13856812933025
2022-06-05,2.9295774647887325,0.19729078454332555,0.2906393442622951,24.04215456674473,97.66510538641687
2022-06-12,3.2714285714285714,0.2207855486935867,0.3176722090261283,23.57244655581948,98.25890736342043
2022-06-19,2.615740740740741,0.1824210162037037,0.27159953703703704,23.69212962962963,98.75462962962963
2022-06-26,3.437209302325581,0.22003491860465116,0.33031395348837206,23.504651162790697,97.97674418604652
2022-07-03,2.734597156398104,0.18855313033175355,0.2788483412322275,23.55924170616114,98.20379146919431
2022-07-10,3.1372549019607843,0.20735074146341465,0.30795853658536587,23.270731707317072,97.00243902439024
2022-07-17,3.0865384615384617,0.21649904086538463,0.3056394230769231,23.57451923076923,98.26682692307692
2022-07-24,2.875,0.19921556115107913,0.27403117505995206,23.908872901678656,97.84172661870504
2022-07-31,2.761904761904762,0.19841139416058395,0.2719391727493917,23.523114355231144,95.39416058394161
2022-08-07,2.9411764705882355,0.20109536274509804,0.3183235294117647,23.651960784313726,98.59313725490196
2022-08-14,3.3412322274881516,0.22579520567375885,0.3305579196217494,24.314420803782507,98.74704491725768
2022-08-21,2.8743961352657004,0.20607526378896882,0.28245323741007194,23.817745803357315,97.03357314148681
2022-08-28,3.1226415094339623,0.21712585882352942,0.30187294117647057,24.11294117647059,97.92
2022-09-04,3.6009174311926606,0.23220125171624714,0.35820594965675057,24.14187643020595,98.45537757437071
2022-09-11,3.542056074766355,0.2281267878787879,0.3501468531468531,24.086247086247088,98.18881118881119
2022-09-18,3.225806451612903,0.22088898620689654,0.32310574712643675,24.013793103448275,97.91264367816092
2022-09-25,3.966666666666667,0.24820459004739337,0.3801469194312796,23.97867298578199,97.36729857819905
2022-10-02,3.0,0.20209432853717027,0.30751798561151084,23.664268585131893,98.11270983213429
2022-10-09,4.180487804878049,0.2632535317073171,0.4284439024390244,23.634146341463413,98.51463414634146
2022-10-16,4.048543689320389,0.25158178155339805,0.40949757281553395,23.597087378640776,98.36407766990291
2022-10-23,3.6490384615384617,0.23300691127098322,0.35383213429256594,23.99760191846523,97.38848920863309
2022-10-30,6.488038277511961,0.3761379904761905,0.631202380952381,23.60238095238095,98.28333333333333
2022-11-06,4.190476190476191,0.24566930878859858,0.42302137767220904,24.239904988123516,98.46555819477435
2022-11-13,5.310679611650485,0.27185038199513384,0.5038953771289537,23.416058394160583,97.60827250608273
2022-11-20,5.618357487922705,0.3147162850241546,0.5737729468599034,23.594202898550726,98.34541062801932
2022-11-27,6.17,0.3419073125,0.5953225,23.655,98.6025
2022-12-04,5.154228855721393,0.30139175621890546,0.5156169154228856,23.524875621890548,98.05721393034825
2022-12-11,4.440191387559809,0.2611653597122302,0.43116786570743404,23.47002398081535,97.82973621103118
2022-12-18,6.211538461538462,0.36422997596153844,0.6044927884615384,23.490384615384617,97.91586538461539
2022-12-25,6.105527638190955,0.34239385213032586,0.5733609022556392,23.49624060150376,97.93734335839599
2023-01-01,5.553398058252427,0.33484627184466015,0.562123786407767,23.614077669902912,98.42233009708738
2023-06-11,3.523076923076923,0.23436647826086957,0.33616112531969305,24.276214833759592,98.37340153452685
2023-06-18,4.216494845360825,0.26310949871465295,0.4255681233933162,24.10025706940874,97.62982005141389
2023-06-25,3.865979381443299,0.2499874910025707,0.3884344473007712,24.0719794344473,97.79948586118252
2023-07-02,3.941747572815534,0.24819360869565218,0.42225603864734296,24.782608695652176,97.97101449275362
2023-07-09,2.98019801980198,0.20599645320197044,0.3114384236453202,24.940886699507388,99.05911330049261
2023-07-16,3.5660377358490565,0.24117438497652582,0.3566103286384976,24.708920187793428,97.8169014084507
2023-07-23,3.4285714285714284,0.2334196380952381,0.3405904761904762,24.685714285714287,98.14285714285714
2023-07-30,2.7641509433962264,0.20124176168224298,0.2827897196261682,24.794392523364486,98.20093457943925
2023-08-06,3.4615384615384617,0.2400957799043062,0.3422488038277512,24.574162679425836,97.69377990430623
2023-08-13,2.7904761904761903,0.20344801421800948,0.29145023696682465,24.86729857819905,98.42654028436019
2023-08-20,3.7788461538461537,0.24906713461538463,0.35283653846153845,24.846153846153847,98.48557692307692
2023-08-27,3.33,0.23206307960199007,0.3296666666666667,25.044776119402986,98.90049751243781
2023-09-03,3.5142857142857142,0.2367051857142857,0.34526428571428575,23.885714285714286,99.54285714285714
2023-09-10,3.4383561643835616,0.23313163013698632,0.344027397260274,23.58219178082192,98.27397260273973
2023-09-17,3.5833333333333335,0.23588816551724137,0.4249034482758621,23.52413793103448,98.03448275862068
2023-09-24,3.5675675675675675,0.23111550675675677,0.3518243243243243,23.81081081081081,99.22972972972973
2023-10-01,3.3157894736842106,0.2517036,0.30222105263157895,10.705263157894738,44.421052631578945
2023-10-08,3.263157894736842,0.1965682894736842,0.33823684210526317,23.92105263157895,99.6842105263158
2023-10-15,3.0,0.2020647105263158,0.2915263157894737,23.86842105263158,99.47368421052632
2023-10-22,4.157894736842105,0.24666844736842103,0.3980526315789474,23.92105263157895,99.6842105263158
2023-10-29,2.473684210526316,0.17329623684210527,0.25244736842105264,23.86842105263158,99.47368421052632
2023-11-05,3.736842105263158,0.33157894736842103,0.3368421052631579,1.894736842105263,7.578947368421052
